ecephys_unit_id,L_ratio,age_in_days,amplitude_cutoff,anterior_posterior_ccf_coordinate,area_rf,azimuth_rf,c50_dg,cumulative_drift,d_prime,date_of_acquisition,dorsal_ventral_ccf_coordinate,ecephys_channel_id,ecephys_probe_id,ecephys_session_id,ecephys_structure_acronym,ecephys_structure_id,elevation_rf,f1_f0_dg,fano_dg,fano_dm,fano_fl,fano_ns,fano_rf,fano_sg,firing_rate,firing_rate_dg,firing_rate_dm,firing_rate_fl,firing_rate_ns,firing_rate_rf,firing_rate_sg,g_dsi_dg,g_osi_dg,g_osi_sg,genotype,has_lfp_data,height_rf,image_selectivity_ns,isi_violations,isolation_distance,left_right_ccf_coordinate,lfp_sampling_rate,lifetime_sparseness_dg,lifetime_sparseness_dm,lifetime_sparseness_fl,lifetime_sparseness_ns,lifetime_sparseness_rf,lifetime_sparseness_sg,local_index,max_drift,mod_idx_dg,name,nn_hit_rate,nn_miss_rate,on_off_ratio_fl,on_screen_rf,p_value_rf,phase,pref_dir_dm,pref_dir_multi_dm,pref_image_ns,pref_images_multi_ns,pref_ori_dg,pref_ori_multi_dg,pref_ori_multi_sg,pref_ori_sg,pref_phase_multi_sg,pref_phase_sg,pref_sf_multi_sg,pref_sf_sg,pref_speed_dm,pref_speed_multi_dm,pref_tf_dg,pref_tf_multi_dg,presence_ratio,probe_horizontal_position,probe_vertical_position,published_at,quality,run_mod_dg,run_mod_dm,run_mod_fl,run_mod_ns,run_mod_rf,run_mod_sg,run_pval_dg,run_pval_dm,run_pval_fl,run_pval_ns,run_pval_rf,run_pval_sg,sampling_rate,session_type,sex,silhouette_score,snr,specimen_id,sustained_idx_fl,time_to_peak_dm,time_to_peak_fl,time_to_peak_ns,time_to_peak_rf,time_to_peak_sg,waveform_PT_ratio,waveform_amplitude,waveform_duration,waveform_halfwidth,waveform_recovery_slope,waveform_repolarization_slope,waveform_spread,waveform_velocity_above,waveform_velocity_below,width_rf,time_to_first_spike_fl,cortical_depth,cortical_layer,area,session,timescale_ac,err_ac,spike_count_ac,timescale_it,err_it,spike_count_it,distance_to_nearest_grid_edge_deg,equivalent_circle_diameter_deg,width_sigma_magnitude_deg,height_sigma_magnitude_deg,major_sigma_magnitude_deg,minor_sigma_magnitude_deg,major_fwhm_deg,minor_fwhm_deg,gaussian_fwhm_area_deg2,pooled_group
915957986,0.005037964,100,0.4897465,,900,56.667,,342.5,3.21545,2019-01-09T00:26:20Z,,850229893,733744647,732592105,VISpm,533,-1.111,1.023129,4.170667,,0.6041176,0.966789,1.548259,1.713333,3.226735,2.468896,,17.98508,4.271339,5.646959,2.342042,0.1200015,0.09639275,0.05665311,wt/wt,True,30.07529,0.2331695,0.3441393,55.95737,,1249.996,0.1556514,,0.0836204,0.07937457,0.2627998,0.1131664,240,15.44,0.3722018,probeB,0.8642951,0.003727643,,True,0,3a,,,4991,False,315,False,False,30,False,0.25,False,0.02,,,1,False,0.99,43,2420,2019-10-03T00:00:00Z,good,0.3969595,,-0.1732523,0.5633874,0.4912281,0.2806122,0.1896529,,0.1807844,4.121454e-06,0.05447185,0.4059892,29999.92,brain_observatory_1.1,M,0.06672035,1.379812,717038288,0.1024096,,0.0525,0.1395,0.0925,0.0085,0.6196292,54.10119,0.5906198,0.2747069,-0.01523875,0.1378382,140,1.671133,0.6867672,23.71729,0.049,0,0,PM,7.325921e+08,59.88011,10.80996,697,82.09165,30.96258,120,28.889,33.85138,23.71729,30.07529,30.07529,23.71729,70.82189,55.84996,3106.564,HVA pooled
915958015,0.0001439925,100,0.001176981,,2700,67.778,,68.14,6.545846,2019-01-09T00:26:20Z,,850229897,733744647,732592105,VISpm,533,-9.63,0.1711601,2.92881,,1.301421,0.7371429,1.757214,0.8374782,13.96828,9.539883,,2.584523,18.76394,10.41453,20.07322,0.01045407,0.1838417,0.08525674,wt/wt,True,67.65654,0.1912373,0.008365964,105.8651,,1249.996,0.1204407,,0.1245764,0.02506076,0.08921662,0.04724216,242,13.75,1.173064,probeB,0.998,0.0008203445,,True,0,3a,,,5011,False,0,False,False,0,False,0,False,0.08,,,1,False,0.99,59,2440,2019-10-03T00:00:00Z,good,0.299763,,-0.5917065,0.2587065,-0.2735849,0.2629179,0.009843952,,0.01496696,0.0008312289,0.4121303,0.0006654106,29999.92,brain_observatory_1.1,M,0.1244082,2.826111,717038288,0.08165997,,0.0475,0.0355,0.0145,0.0955,0.5358838,135.4837,0.2884422,0.1236181,-0.09233229,0.6011685,40,0.6867672,0,49.51033,0.065,0,0,PM,,,,,,,,20.37,58.6323,49.51033,67.65654,67.65654,49.51033,159.319,116.5879,14588.51,HVA pooled
915958058,0.00426361,100,0.006545357,,3200,44.688,,222.17,5.251667,2019-01-09T00:26:20Z,,850229905,733744647,732592105,VISpm,533,-3.125,0.2010712,1.733147,,1.388986,2.184051,2.680702,2.981439,3.305974,6.887732,,0.9059153,2.691501,1.576763,5.24295,0.03573747,0.2497671,0.6222614,wt/wt,True,75.33307,0.7609153,0.05828265,55.09565,,1249.996,0.3189611,,0.2215385,0.5689861,0.2842662,0.4761562,246,33.83,7.32192,probeB,0.9084967,0.0013611,,True,0.001,3a,,,4990,False,270,False,False,90,False,0.75,False,0.02,,,8,False,0.99,59,2480,2019-10-03T00:00:00Z,good,0.2332332,,0.3137255,0.3161046,0.6363636,0.5408764,0.00234391,,0.5539691,0.04757096,0.384708,0.0005247899,29999.92,brain_observatory_1.1,M,0.08002343,2.186371,717038288,0.04618474,,0.2205,0.1515,0.1825,0.1205,0.4632717,86.31792,0.3571189,0.1510888,-0.03104269,0.3504124,60,1.039962,,53.46369,0.114,0,0,PM,,,,,,,,26.875,63.83076,53.46369,75.33307,75.33307,53.46369,177.3958,125.8974,17540.82,HVA pooled
915958067,0.004282469,100,0.01749821,,800,50,,117.2,3.719015,2019-01-09T00:26:20Z,,850229905,733744647,732592105,VISpm,533,3.75,0.3660688,6.739991,,2.208172,0.8498446,1.866667,1.530605,7.054884,9.531384,,7.194033,8.346542,4.010986,8.762674,0.0395674,0.4013301,0.2546164,wt/wt,True,34.87461,0.08352542,0.04239497,70.76149,,1249.996,0.2335327,,0.2497839,0.09778795,0.292196,0.167216,246,28.07,4.726194,probeB,0.962,0.003777778,,True,0,3a,,,4987,False,180,False,False,30,False,0.25,False,0.04,,,4,False,0.99,59,2480,2019-10-03T00:00:00Z,good,0.4146689,,0.7416759,0.184,0.5769231,0.2849462,0.002592177,,7.458652e-07,0.1640247,0.2342298,0.03542362,29999.92,brain_observatory_1.1,M,0.08510285,1.656485,717038288,0.1477912,,0.0935,0.1185,0.0415,0.1095,0.7130865,75.98897,0.439531,0.2197655,-0.05030562,0.2045435,40,0.1373534,,24.89914,0.079,0,0,PM,7.325921e+08,74.27718,15.70255,300,36.0435,8.214566,613,33.75,31.91538,24.89914,34.87461,34.87461,24.89914,82.12342,58.63298,3781.803,HVA pooled
915958094,0.008601533,100,0.1683429,,600,38.333,,316.65,3.406577,2019-01-09T00:26:20Z,,850229913,733744647,732592105,VISpm,533,8.333,0.8294079,4.318519,,1.21697,1.190526,2.342857,2.119971,1.647464,1.741188,,0.4529577,2.176979,3.973705,1.057782,0.03807965,0.1415194,0.08511169,wt/wt,True,45.19604,0.4346949,0.2346964,45.4151,,1249.996,0.1470096,,0.1592357,0.141079,0.1825295,0.1207691,250,16.84,0.4109283,probeB,0.8448845,0.001010203,,True,0,3a,,,4952,False,90,False,False,90,False,0.25,False,0.02,,,4,False,0.99,59,2520,2019-10-03T00:00:00Z,good,0.4971429,,0.8764706,0.3352827,0.07692308,0.4124424,0.114519,,0.1328292,0.1234635,0.776243,0.2947171,29999.92,brain_observatory_1.1,M,0.07362545,2.065583,717038288,0.04417671,,0.0045,0.0405,0.0625,0.0705,0.4935327,81.27152,0.6592965,0.2060302,-0.02097737,0.2337572,100,0.735822,-0.5494137,39.59041,0.05,0,0,PM,7.325921e+08,128.1783,122.8846,20,1.000001,0.002911371,67,28.333,27.63953,39.59041,45.19604,45.19604,39.59041,106.4285,93.2283,7792.839,HVA pooled
915958104,0.0008206109,100,0.000427781,,2600,65.769,,102.14,4.754994,2019-01-09T00:26:20Z,,850229915,733744647,732592105,VISpm,533,-5.385,0.2382192,12.31882,,0.8822764,1.292959,1.271795,2.448612,6.876329,13.06316,,4.236486,3.804508,4.078969,11.73419,0.06305427,0.2862471,0.3163719,wt/wt,True,64.45622,0.711339,0.0008419861,85.10035,,1249.996,0.2293655,,0.001975816,0.3645546,0.1520719,0.28963,251,26.93,0.8874179,probeB,0.9661836,0.0002742356,,True,0,3a,,,5016,False,45,False,False,60,False,0.25,False,0.08,,,1,False,0.99,27,2520,2019-10-03T00:00:00Z,good,0.3475836,,0.1650327,0.3532582,0.275,0.4165121,0.1549998,,0.513405,0.001281291,0.6431031,8.680659e-05,29999.92,brain_observatory_1.1,M,0.1827758,3.418774,717038288,0.08232932,,0.0545,0.0965,0.1255,0.1035,0.2825076,151.6301,0.6867672,0.1648241,-0.04041825,0.4687833,80,1.059584,0,52.94401,0.057,0,0,PM,,,,,,,,24.231,57.53627,52.94401,64.45622,64.45622,52.94401,151.7828,124.6736,14862.33,HVA pooled
915958147,0.001023251,100,0.0001318817,,1200,36.667,,120.63,5.340157,2019-01-09T00:26:20Z,,850229925,733744647,732592105,VISpm,533,28.333,0.1820696,3.265353,,1.561905,0.8739073,1.333333,1.218149,6.181441,9.259423,,1.731897,9.612697,1.850887,8.969834,0.04315805,0.2299999,0.3236002,wt/wt,True,44.45293,0.384678,0.01250317,74.3452,,1249.996,0.3082741,,0.01176471,0.1634041,0.2689831,0.2827662,256,28.35,2.992374,probeB,0.9454277,0.001057227,,True,0,3a,,,4946,False,270,False,False,90,False,0,False,0.08,,,15,False,0.99,43,2580,2019-10-03T00:00:00Z,good,0.3643003,,0.7091346,0.3885918,0,0.4444444,0.0001211655,,0.0781909,2.4418e-06,1,1.513239e-07,29999.92,brain_observatory_1.1,M,0.117822,3.601383,717038288,0.07028112,,0.0175,0.0825,0.0085,0.0785,0.5666439,196.4124,0.6318258,0.1922948,-0.09685792,0.5052376,130,1.167504,0,146.7571,0.11,0,0,PM,7.325921e+08,411.6371,811.5642,59,1,1266.518,139,21.667,39.0882,146.7571,44.45293,146.7571,44.45293,345.5867,104.6787,28412.21,HVA pooled
915958167,0.0006644553,100,3.563025e-06,,900,48.889,,158.75,5.328632,2019-01-09T00:26:20Z,,850229925,733744647,732592105,VISpm,533,21.111,0.2532689,4.304762,,0.8266667,0.3925926,0.6807018,1.041356,7.714719,6.265196,,1.092427,10.3341,1.617333,9.278909,0.0582888,0.08961114,0.1489268,wt/wt,True,35.28679,0.3681695,0.002675704,92.26242,,1249.996,0.1235388,,0.09194098,0.08974497,0.2660823,0.05406286,256,29.79,0.6528287,probeB,0.9799054,0.0008575153,,True,0,3a,,,4947,False,225,False,False,30,False,0.25,False,0.02,,,2,False,0.99,43,2580,2019-10-03T00:00:00Z,good,0.5138889,,-0.7575758,0.1074332,0.08333333,0.4570425,0.0001395035,,0.02011001,0.1586016,0.838515,2.077958e-06,29999.92,brain_observatory_1.1,M,0.2196079,4.337584,717038288,0.0502008,,0.0165,0.0885,0.0245,0.1055,0.5449805,263.2092,0.5631491,0.2197655,-0.1024076,0.6440001,110,0.8666348,0,48.68841,0.046,0,0,PM,7.325921e+08,31.14083,4.972317,38,1,0,354,28.889,33.85138,48.68841,35.28679,48.68841,35.28679,114.6524,83.09403,7482.436,HVA pooled
915958151,0.001465474,100,0.001776372,,1200,65.833,,135.14,4.771342,2019-01-09T00:26:20Z,,850229923,733744647,732592105,VISpm,533,-0.833,0.2927404,63.16487,,2.581241,3.066083,4.008427,4.813861,32.74395,35.20089,,38.28824,20.83344,51.46518,25.56196,0.07133029,0.08747414,0.1126831,wt/wt,True,45.93011,0.4764576,0.009134752,82.80976,,1249.996,0.1295362,,0.03330479,0.1795009,0.1143398,0.08032638,255,20.27,0.7194822,probeB,0.988,0.0003188776,,True,0,3a,,,4991,False,0,False,False,30,False,0.25,False,0.08,,,1,False,0.99,27,2560,2019-10-03T00:00:00Z,good,0.4449458,,0.04775706,0.3035141,0.3091398,0.5603217,0.1123658,,0.7476988,0.0009775753,0.05566098,1.552485e-07,29999.92,brain_observatory_1.1,M,0.04738076,2.78256,717038288,0.2499228,,0.0525,0.0865,0.0765,0.0925,0.5158617,156.4048,0.2060302,0.0961474,-0.183184,0.6508574,60,0.2747069,0,36.72417,0.044,0,0,PM,7.325921e+08,34.12043,1.273969,1547,36.19402,4.201609,6949,24.167,39.0882,36.72417,45.93011,45.93011,36.72417,108.1571,86.47881,7346.066,HVA pooled
915958157,4.771643e-07,100,0.000121554,,600,68.333,,76.23,6.75472,2019-01-09T00:26:20Z,,850229927,733744647,732592105,VISpm,533,11.667,0.2452153,1.999027,,0.8603509,2.633296,1.163218,1.314657,11.46034,8.970995,,7.806858,11.96969,9.563646,8.720709,0.06177412,0.04228953,0.06898395,wt/wt,True,42.62562,0.4332373,0.001515631,125.5511,,1249.996,0.07668779,,0.0544136,0.1164281,0.1911,0.03403103,257,26.64,1.198765,probeB,0.9977064,0.0001045588,,True,0,3a,,,4976,False,90,False,False,90,False,0.5,False,0.02,,,8,False,0.99,11,2580,2019-10-03T00:00:00Z,good,0.2403409,,-0.06593407,0.5533448,0.12,0.3666667,0.04849866,,0.7661186,1.691656e-06,0.5392661,0.02677006,29999.92,brain_observatory_1.1,M,0.255338,6.448671,717038288,0.1676707,,0.0525,0.0665,0.0735,0.0575,0.3914539,443.0447,0.5631491,0.1648241,-0.2084909,1.359335,60,0.480737,0.3433836,34.65298,0.061,0,0,PM,7.325921e+08,35.31893,4.058689,313,1.000003,0,1577,21.667,27.63953,34.65298,42.62562,42.62562,34.65298,100.3757,81.60153,6433.046,HVA pooled
915958177,0.01591801,100,0.000120843,,1200,41.667,,128.59,3.839773,2019-01-09T00:26:20Z,,850229927,733744647,732592105,VISpm,533,-0.833,0.7115127,1.458156,,0.9066667,1.57978,0.8234234,0.9966038,6.939636,3.545586,,3.517083,5.679894,10.93427,1.835799,0.06468567,0.1235947,0.07217709,wt/wt,True,103.9096,0.4115932,0.02397413,46.25448,,1249.996,0.1241681,,0.1110147,0.1335424,0.05472203,0.1365717,257,33.18,2.313343,probeB,0.8510101,0.001985757,,True,0,3a,,,4991,False,0,False,False,0,False,0,False,0.32,,,15,False,0.99,11,2580,2019-10-03T00:00:00Z,good,,,0.608125,0.5038314,0.4634146,-0.4318508,,,0.0009505994,0.0002694474,0.0005629799,0.07198527,29999.92,brain_observatory_1.1,M,0.0564332,3.280645,717038288,0.1097724,,0.0235,0.0455,0.0555,0.1345,0.4072616,228.7559,0.5906198,0.2060302,-0.09999603,0.6179438,80,0.4120603,0.480737,50.33649,0.062,0,0,PM,7.325921e+08,37.62664,4.91059,152,1,0,696,29.167,39.0882,50.33649,103.9096,103.9096,50.33649,244.6885,118.5334,22779.5,HVA pooled
915958192,0.0350134,100,0.4870787,,800,65,,278.05,3.089321,2019-01-09T00:26:20Z,,850229929,733744647,732592105,VISpm,533,15,0.6474613,2.012403,,1.695856,1.671429,0.9372549,3.246473,5.303856,1.654075,,1.492096,7.82799,3.847608,9.795144,0.0294272,0.2162482,0.08513632,wt/wt,True,27.24749,0.2239492,0.2589917,34.72434,,1249.996,0.1621792,,0.1872832,0.05956171,0.419077,0.05191079,258,31.29,1.225832,probeB,0.5809061,0.004866925,,True,0,3a,,,5006,False,135,False,False,0,False,0.25,False,0.08,,,1,False,0.99,59,2600,2019-10-03T00:00:00Z,good,0.3496622,,-0.1428571,0.257732,0.3333333,0.03042763,0.1199703,,0.8282154,0.1346326,0.1401697,0.9107965,29999.92,brain_observatory_1.1,M,0.01825935,1.044192,717038288,0.04819277,,0.2335,0.2065,0.1275,0.0795,1.360447,112.453,1.565829,0.879062,,0.01961879,50,0,-0.3433836,18.112,0.165,0,0,PM,7.325921e+08,83.37483,46.92341,68,1.237874,215.0188,257,25,31.91538,18.112,27.24749,27.24749,18.112,64.16294,42.65051,2149.306,HVA pooled
915958197,0.004288789,100,0.5,,900,51.111,,282.28,2.311479,2019-01-09T00:26:20Z,,850229931,733744647,732592105,VISpm,533,1.111,0.5272454,4.668468,,0.8593711,1.048387,0.5333333,0.9244444,4.599303,3.319837,,2.691101,6.733119,2.546066,5.969676,0.05510128,0.213415,0.1816774,wt/wt,True,50.65973,0.2912373,0.1825602,55.62314,,1249.996,0.1231695,,0.004889497,0.05808034,0.1557701,0.08615085,259,26.26,1.03759,probeB,0.8293651,0.003254679,,True,0,3a,,,5022,False,180,False,False,30,False,0.5,False,0.08,,,1,False,0.99,27,2600,2019-10-03T00:00:00Z,good,0.5639535,,0.2609375,0.2386364,0.3535354,0.3405172,0.01780421,,0.3261805,0.1034828,0.3050149,0.0280877,29999.92,brain_observatory_1.1,M,0.03646781,1.711959,717038288,0.1064257,,0.0125,0.1255,0.0285,0.0925,0.5171663,97.48342,0.5906198,0.3433836,-0.04454785,0.2168859,140,0.8339316,0.3924384,41.065,0.103,0,0,PM,7.325921e+08,43.59861,8.264579,103,1,0,495,31.111,33.85138,41.065,50.65973,50.65973,41.065,119.2945,96.70068,9060.246,HVA pooled
915958215,0.005860488,100,0.00321016,,1700,60,,130.6,4.769673,2019-01-09T00:26:20Z,,850229937,733744647,732592105,VISpm,533,5.882,0.3969361,7.425696,,1.51773,0.5798726,2.4,1.174701,8.644458,4.075697,,12.06999,13.22644,1.678737,7.642278,0.1355783,0.158022,0.2568237,wt/wt,True,38.87583,0.267,0.1848724,73.19681,,1249.996,0.3695198,,0.002812679,0.06940751,0.3298691,0.1401757,262,26.76,1.078003,probeB,0.8981207,0.003829039,,True,0,3a,,,5000,False,90,False,False,30,False,0.5,False,0.02,,,1,False,0.99,59,2640,2019-10-03T00:00:00Z,good,0.5725,,0.4491256,0.2458101,0.6363636,0.3348416,0.01281199,,0.01825638,0.0009809902,0.3637186,0.003384351,29999.92,brain_observatory_1.1,M,0.2138156,4.39705,717038288,0.1336776,,0.2375,0.1375,0.1565,0.2195,0.4900199,265.8538,0.5631491,0.2060302,-0.120486,0.6971492,130,1.236181,0,25.82239,0.103,0,0,PM,7.325921e+08,51.92873,6.149833,510,1.118638,1731.165,652,30,46.52426,25.82239,38.87583,38.87583,25.82239,91.54557,60.80709,4372.013,HVA pooled
915958224,0.0330725,100,0.5,,1100,62.727,,203.87,2.429094,2019-01-09T00:26:20Z,,850229937,733744647,732592105,VISpm,533,11.818,0.6053281,1.428682,,1.210909,0.5518129,0.9904762,1.167916,6.730065,3.383578,,2.957547,7.810526,3.491246,14.32602,0.04694953,0.09798802,0.0946876,wt/wt,True,64.8391,0.5728644,0.2091976,40.51628,,1249.996,0.08805589,,0.06911142,0.2459681,0.1048928,0.2369329,262,24.63,0.5809312,probeB,0.6475827,0.007941398,,True,0,3a,,,4944,False,90,False,False,90,False,0.75,False,0.32,,,1,False,0.99,59,2640,2019-10-03T00:00:00Z,good,-0.0952381,,0.4235294,-0.00979021,0.4230769,0.3424408,0.6148414,,0.336716,0.9062395,0.1019829,1.233455e-05,29999.92,brain_observatory_1.1,M,0.06768568,2.492449,717038288,0.08835341,,0.0695,0.1085,0.0735,0.0825,0.5229421,161.6482,0.6592965,0.2335008,-0.06083401,0.4105918,120,0.934623,-0.06867672,45.19739,0.068,0,0,PM,7.325921e+08,44.8361,7.857675,130,12.58281,13.55776,539,27.273,37.4241,45.19739,64.8391,64.8391,45.19739,152.6844,106.4317,12763.09,HVA pooled
915958244,0.0179847,100,0.3592038,,900,53.333,,224.61,2.623642,2019-01-09T00:26:20Z,,850229937,733744647,732592105,VISpm,533,21.111,0.4249445,1.652564,,1.049697,0.8222222,0.7438596,1.242809,5.557402,2.890648,,2.051632,6.594749,4.518664,5.312892,0.04276382,0.2098688,0.1419915,wt/wt,True,32.09226,0.4274407,0.2629691,49.25558,,1249.996,0.1867805,,0.04,0.09052004,0.2308493,0.07664208,262,20.15,0.7699628,probeB,0.7905526,0.007548999,,True,0,3a,,,4944,False,135,False,False,90,False,0.5,False,0.32,,,2,False,0.99,59,2640,2019-10-03T00:00:00Z,good,0.3326271,,0.4558824,0.3576696,0.2769231,0.1157233,0.02016854,,0.1997406,0.0009159387,0.6130347,0.5356782,29999.92,brain_observatory_1.1,M,0.05171092,1.405005,717038288,0.08835341,,0.0425,0.1075,0.0815,0.0965,0.6559949,87.66108,0.5906198,0.2884422,-0.0541344,0.214296,140,0.8355667,0.4709261,30.66282,0.065,0,0,PM,7.325921e+08,72.59277,19.76498,86,174.1738,166.528,385,28.889,33.85138,30.66282,32.09226,32.09226,30.66282,75.57149,72.20543,4285.66,HVA pooled
915958230,0.0005990577,100,5.898836e-05,,1900,53.684,,93.08,5.552687,2019-01-09T00:26:20Z,,850229943,733744647,732592105,VISpm,533,-2.105,0.3013208,5.527849,,0.9254054,1.165042,1.033333,0.7848305,10.21311,7.208029,,5.142402,14.8177,4.862964,13.11637,0.08289543,0.2492284,0.1376175,wt/wt,True,43.46746,0.2143559,0.008015337,88.93688,,1249.996,0.20454,,0.04415857,0.06408201,0.1665018,0.04960104,265,18.71,1.143111,probeB,0.9873333,0.0004742933,,True,0,3a,,,4976,False,135,False,False,30,False,0.5,False,0.02,,,1,False,0.99,11,2660,2019-10-03T00:00:00Z,good,0.4532819,,-0.2282004,0.4125874,0.5483871,0.3753754,0.001741928,,0.3088681,1.453361e-06,0.002170988,1.307438e-06,29999.92,brain_observatory_1.1,M,0.2842884,4.270898,717038288,0.1114458,,0.0185,0.0825,0.0825,0.0855,0.5373731,246.7518,0.5631491,0.2060302,-0.1226942,0.6564094,70,0.3433836,-0.6867672,36.61934,0.098,0,0,PM,7.325921e+08,67.89109,13.64812,183,1,0,1262,27.895,49.18491,36.61934,43.46746,43.46746,36.61934,102.358,86.23195,6932.343,HVA pooled
915958234,0.031699,100,0.05775755,,1100,65.455,,509.42,2.105159,2019-01-09T00:26:20Z,,850229943,733744647,732592105,VISpm,533,0,1.559768,1.808333,,0.9466667,2.124615,1.67619,0.7916667,0.3126039,0.2299983,,0.186512,0.331148,0.2807032,0.3263938,0.01637323,0.0559017,0.1862578,wt/wt,True,40.93778,0.3657458,0.407408,24.09786,,1249.996,0.2018652,,0.04,0.2450186,0.5572512,0.2448123,265,30.27,0.1391883,probeB,0.05,0.0002338009,,True,0.008,3a,,,4976,False,90,False,False,0,False,0.75,False,0.04,,,1,False,0.99,11,2660,2019-10-03T00:00:00Z,good,0.8461538,,-1,0.768595,1,0.7254902,0.04727947,,0.04465016,0.1238503,0.05160596,0.05079656,29999.92,brain_observatory_1.1,M,,1.959357,717038288,0.01606426,,0.0135,0.0415,0.0385,0.0015,0.626372,121.3462,0.5768844,0.2747069,-0.05103922,0.2964673,90,0.4120603,0.8241206,32.69011,0.2,0,0,PM,7.325921e+08,1,1248.033,6,1.000001,755.7478,41,24.545,37.4241,32.69011,40.93778,40.93778,32.69011,96.40111,76.97934,5828.356,HVA pooled
915958253,0.002797537,100,0.1691942,,500,60,,267.2,3.573708,2019-01-09T00:26:20Z,,850229947,733744647,732592105,VISpm,533,-10,0.7070577,1.758333,,0.9066667,0.9611009,1.097268,1.181437,3.186371,2.235711,,1.172361,3.459254,3.25221,3.142706,0.09129449,0.2861978,0.1261223,wt/wt,True,18.86082,0.7105593,0.211748,60.03139,,1249.996,0.1651594,,0.03651116,0.2585762,0.4615992,0.07851525,267,14.6,0.1695728,probeB,0.8820755,0.002417927,,True,0,3a,,,4961,False,0,False,False,90,False,0.5,False,0.04,,,1,False,0.99,27,2680,2019-10-03T00:00:00Z,good,0.2358491,,-0.4940711,0.2320621,0.3269231,-0.07803121,0.2412666,,0.2257545,0.04830293,0.1852981,0.7560141,29999.92,brain_observatory_1.1,M,0.05086757,2.06189,717038288,0.0502008,,0.0245,0.1895,0.0865,0.2035,0.4878347,89.11714,0.7005025,0.2335008,-0.02953179,0.2331156,120,1.308798,0.07848768,13.72635,0.096,0,0,PM,7.325921e+08,45.12488,6.942212,41,1,0,318,20,25.23133,13.72635,18.86082,18.86082,13.72635,44.41384,32.32309,1127.512,HVA pooled
915958257,0.009204043,100,0.0356991,,600,70,,266.35,4.245381,2019-01-09T00:26:20Z,,850229949,733744647,732592105,VISpm,533,25,0.4228421,1.701587,,1.733333,3.090588,1.718519,2.282067,3.495682,3.233255,,0.6927588,3.501571,1.460534,3.064771,0.03222344,0.1551095,0.1479823,wt/wt,True,111.599,0.4172034,0.3160284,52.09872,,1249.996,0.1332856,,0.04624277,0.1376509,0.3978219,0.11151,268,25.83,0.1775916,probeB,0.6828909,0.008355501,,False,0,3a,,,4966,False,180,False,False,0,False,0.5,False,0.04,,,15,False,0.99,43,2700,2019-10-03T00:00:00Z,good,-0.09745763,,0.5273438,0.6327254,0.2727273,0.3428571,0.6278987,,0.4643426,0.00350199,0.546758,0.2372379,29999.92,brain_observatory_1.1,M,0.1135945,2.198331,717038288,0.03012048,,0.0625,0.1735,0.1315,0.1145,0.4583742,97.14003,0.7417085,0.2197655,-0.02268267,0.2526869,80,0.726011,-0.6867672,58.41666,0.07,0,0,PM,7.325921e+08,1000,19457.95,32,6.112652,7.195097,152,20,27.63953,58.41666,111.599,111.599,58.41666,262.7955,137.5607,28392.41,HVA pooled
915958267,0.001875672,100,0.4064795,,1400,65.714,,244.9,3.989293,2019-01-09T00:26:20Z,,850229949,733744647,732592105,VISpm,533,8.571,0.4391365,14.34382,,1.097384,1.113735,1.760452,1.302523,8.555871,8.112618,,10.5246,6.191729,17.58014,5.028463,0.07893298,0.0520207,0.1074524,wt/wt,True,69.49321,0.2400339,0.1375974,74.56817,,1249.996,0.1428464,,0.07692308,0.1252611,0.04783691,0.06229993,268,18.49,2.26845,probeB,0.9673333,0.005408583,,True,0,3a,,,4961,False,90,False,False,30,False,0.75,False,0.02,,,1,False,0.99,43,2700,2019-10-03T00:00:00Z,good,0.4610895,,0.07094595,0.51729,0.3555556,0.3350384,0.06092998,,0.6235731,4.872588e-06,0.06909727,0.05984143,29999.92,brain_observatory_1.1,M,0.06334357,2.008941,717038288,0.1903614,,0.1115,0.0995,0.0015,0.0575,0.5613076,84.23883,0.2884422,0.1648241,-0.07163741,0.3798085,130,0.1308128,-0.961474,57.9054,0.055,0,0,PM,7.325921e+08,33.01512,3.772112,397,72.83696,10.53034,2170,24.286,42.22008,57.9054,69.49321,69.49321,57.9054,163.644,136.3568,17525.35,HVA pooled
915958317,0.006524846,100,0.09030423,,400,60,,306.93,3.646492,2019-01-09T00:26:20Z,,850229959,733744647,732592105,VISpm,533,7.5,1.496659,4.148718,,0.9733333,1.730345,3.933333,1.298469,0.7478912,0.5986329,,0.0799337,0.6690131,0.2335538,0.4889246,0.1593682,0.4373699,0.2137245,wt/wt,True,31.16103,0.4681356,0.2135318,47.09709,,1249.996,0.303508,,0.2,0.2540439,0.6497368,0.2007111,273,33.2,0.3234273,probeB,0.6952381,0.005288866,,True,0.009,3a,,,4944,False,135,False,False,30,False,0.75,False,0.16,,,1,False,0.99,11,2740,2019-10-03T00:00:00Z,good,0.8858696,,-1,0.5125,0.95,0.3666667,0.005690946,,0.1589277,0.165038,0.442433,0.4387341,29999.92,brain_observatory_1.1,M,0.06171276,2.480246,717038288,0.008032129,,0.1055,0.1615,0.0105,0.0045,0.4327573,108.8847,0.6730318,0.1648241,-0.05934487,0.346652,70,0.961474,-0.2060302,37.84459,0.115,0,0,PM,7.325921e+08,248.752,3496.313,2,1,0,33,30,22.56758,37.84459,31.16103,37.84459,31.16103,89.1172,73.37861,5135.951,HVA pooled
